event_id,offset_days,anomaly_C,panel
1905_bloody_sunday,2,2.416666666666667,Violent uprisings
1905_bloody_sunday,7,4.016666666666667,Violent uprisings
1910_mexican_revolution,-7,0.06709294394841336,Violent uprisings
1910_mexican_revolution,-2,0.48664860801091336,Violent uprisings
1910_mexican_revolution,-1,0.28230290488591336,Violent uprisings
1910_mexican_revolution,0,-1.5210348461636158e-05,Violent uprisings
1910_mexican_revolution,1,-0.23069758339533664,Violent uprisings
1910_mexican_revolution,2,-0.34855647011408664,Violent uprisings
1910_mexican_revolution,7,0.18675236777653836,Violent uprisings
1913_decena_tragica,-7,-0.5976305781184017,Violent uprisings
1913_decena_tragica,-2,0.0450390996159733,Violent uprisings
1913_decena_tragica,-1,-0.0126086054621517,Violent uprisings
1913_decena_tragica,0,-0.0652209101496517,Violent uprisings
1913_decena_tragica,1,0.1280469121159733,Violent uprisings
1913_decena_tragica,2,0.1126050175847233,Violent uprisings
1913_decena_tragica,7,-0.5259447871027767,Violent uprisings
1916_easter_rising,-7,-0.8224683544303808,Violent uprisings
1916_easter_rising,-2,-0.22246835443038115,Violent uprisings
1916_easter_rising,-1,1.97753164556962,Violent uprisings
1916_easter_rising,0,4.777531645569619,Violent uprisings
1916_easter_rising,1,4.777531645569619,Violent uprisings
1916_easter_rising,2,5.277531645569619,Violent uprisings
1916_easter_rising,7,3.0775316455696196,Violent uprisings
1917_east_st_louis,-7,0.06225484825042216,Violent uprisings
1917_east_st_louis,-2,-0.8955698587808278,Violent uprisings
1917_east_st_louis,-1,1.4147328755941722,Violent uprisings
1917_east_st_louis,0,0.5791615865316722,Violent uprisings
1917_east_st_louis,1,-6.047883091202703,Violent uprisings
1917_east_st_louis,2,-7.341584263077703,Violent uprisings
1917_east_st_louis,7,-1.0433054544839528,Violent uprisings
1917_february_revolution,-7,-6.3196319018404905,Violent uprisings
1917_february_revolution,-2,-12.419631901840491,Violent uprisings
1917_february_revolution,-1,-11.919631901840491,Violent uprisings
1917_february_revolution,0,-5.719631901840491,Violent uprisings
1917_february_revolution,1,-3.419631901840491,Violent uprisings
1917_february_revolution,2,-7.219631901840491,Violent uprisings
1917_february_revolution,7,-8.319631901840491,Violent uprisings
1917_october_revolution,-7,6.391139240506329,Violent uprisings
1917_october_revolution,-2,1.691139240506329,Violent uprisings
1917_october_revolution,-1,2.491139240506329,Violent uprisings
1917_october_revolution,0,2.5911392405063287,Violent uprisings
1917_october_revolution,1,3.5911392405063296,Violent uprisings
1917_october_revolution,2,3.1911392405063292,Violent uprisings
1917_october_revolution,7,4.191139240506329,Violent uprisings
1919_boston_police_strike,-7,0.24388388981894948,Violent uprisings
1919_boston_police_strike,-2,5.8066890656001995,Violent uprisings
1919_boston_police_strike,-1,8.15599326481895,Violent uprisings
1919_boston_police_strike,0,6.2045162140376995,Violent uprisings
1919_boston_police_strike,1,-1.8395816863529255,Violent uprisings
1919_boston_police_strike,2,-1.0366336883060505,Violent uprisings
1919_boston_police_strike,7,-4.1848575652591755,Violent uprisings
1919_chicago_red_summer,-7,1.9641434225992604,Violent uprisings
1919_chicago_red_summer,-2,1.7993790183023854,Violent uprisings
1919_chicago_red_summer,-1,4.0831009421305104,Violent uprisings
1919_chicago_red_summer,0,4.3404251608805104,Violent uprisings
1919_chicago_red_summer,1,3.9950577292398854,Violent uprisings
1919_chicago_red_summer,2,1.8025528464273854,Violent uprisings
1919_chicago_red_summer,7,0.24368443822426045,Violent uprisings
1919_dc_red_summer,-7,0.3817441975412237,Violent uprisings
1919_dc_red_summer,-2,-0.8219606364431513,Violent uprisings
1919_dc_red_summer,-1,-2.0162660563650263,Violent uprisings
1919_dc_red_summer,0,-1.5695497477712763,Violent uprisings
1919_dc_red_summer,1,-1.0123292887869013,Violent uprisings
1919_dc_red_summer,2,-1.4067384684744013,Violent uprisings
1919_dc_red_summer,7,2.3719785725412237,Violent uprisings
1919_elaine_massacre,-7,-6.061304601823323,Violent uprisings
1919_elaine_massacre,-2,-1.1808724729170734,Violent uprisings
1919_elaine_massacre,-1,-0.8428597776045734,Violent uprisings
1919_elaine_massacre,0,0.3289847048173016,Violent uprisings
1919_elaine_massacre,1,1.6735586794266766,Violent uprisings
1919_elaine_massacre,2,1.6743216188798016,Violent uprisings
1919_elaine_massacre,7,-4.583307775651448,Violent uprisings
1920_kapp_putsch,-7,12.485582822085892,Violent uprisings
1920_kapp_putsch,-2,-2.514417177914111,Violent uprisings
1920_kapp_putsch,-1,-4.6144171779141105,Violent uprisings
1920_kapp_putsch,0,-0.3144171779141107,Violent uprisings
1920_kapp_putsch,1,0.08558282208588963,Violent uprisings
1920_kapp_putsch,2,1.0855828220858887,Violent uprisings
1920_kapp_putsch,7,0.6855828220858902,Violent uprisings
1921_tulsa_massacre,-7,4.495261985618434,Violent uprisings
1921_tulsa_massacre,-2,5.381370384055934,Violent uprisings
1921_tulsa_massacre,-1,5.655265647727809,Violent uprisings
1921_tulsa_massacre,0,5.881980735618434,Violent uprisings
1921_tulsa_massacre,1,6.322288352805934,Violent uprisings
1921_tulsa_massacre,2,6.450584251243434,Violent uprisings
1921_tulsa_massacre,7,4.765373069602809,Violent uprisings
1923_beer_hall_putsch,-7,4.668253968253968,Violent uprisings
1923_beer_hall_putsch,-2,5.868253968253969,Violent uprisings
1923_beer_hall_putsch,-1,1.4682539682539684,Violent uprisings
1923_beer_hall_putsch,0,-0.5317460317460316,Violent uprisings
1923_beer_hall_putsch,1,-2.131746031746032,Violent uprisings
1923_beer_hall_putsch,2,-2.131746031746032,Violent uprisings
1923_beer_hall_putsch,7,2.6682539682539677,Violent uprisings
1927_shanghai_massacre,-7,-7.603144473121279,Violent uprisings
1927_shanghai_massacre,-2,-6.169550723121279,Violent uprisings
1927_shanghai_massacre,-1,-6.447993105933779,Violent uprisings
1927_shanghai_massacre,0,-5.029383486793154,Violent uprisings
1927_shanghai_massacre,1,-4.064631289527529,Violent uprisings
1927_shanghai_massacre,2,-4.924586123511904,Violent uprisings
1927_shanghai_massacre,7,1.0443164643787206,Violent uprisings
1936_spanish_civil_war_start,-7,1.0728783168675768,Violent uprisings
1936_spanish_civil_war_start,-2,0.7916893520238268,Violent uprisings
1936_spanish_civil_war_start,-1,1.2114891567113268,Violent uprisings
1936_spanish_civil_war_start,0,-0.7769751987574232,Violent uprisings
1936_spanish_civil_war_start,1,-0.18700937844492316,Violent uprisings
1936_spanish_civil_war_start,2,0.8918480434300768,Violent uprisings
1936_spanish_civil_war_start,7,1.0463890590550768,Violent uprisings
1937_barcelona_may_days,-7,-1.9249751618261435,Violent uprisings
1937_barcelona_may_days,-2,-1.9605586579198935,Violent uprisings
1937_barcelona_may_days,-1,-2.0148189118261435,Violent uprisings
1937_barcelona_may_days,0,-1.6497371247167685,Violent uprisings
1937_barcelona_may_days,1,-0.9775264313573935,Violent uprisings
1937_barcelona_may_days,2,-0.21058917549801848,Violent uprisings
1937_barcelona_may_days,7,-0.9150874665136435,Violent uprisings
1938_kristallnacht,-7,3.87015873015873,Violent uprisings
1938_kristallnacht,-2,7.37015873015873,Violent uprisings
1938_kristallnacht,-1,5.570158730158729,Violent uprisings
1938_kristallnacht,0,4.4701587301587296,Violent uprisings
1938_kristallnacht,1,4.9701587301587296,Violent uprisings
1938_kristallnacht,2,2.87015873015873,Violent uprisings
1938_kristallnacht,7,4.37015873015873,Violent uprisings
1943_detroit_race_riot,-7,2.1644444444444453,Violent uprisings
1943_detroit_race_riot,-2,2.7644444444444467,Violent uprisings
1943_detroit_race_riot,-1,6.064444444444447,Violent uprisings
1943_detroit_race_riot,0,6.664444444444445,Violent uprisings
1943_detroit_race_riot,1,6.064444444444447,Violent uprisings
1943_detroit_race_riot,2,6.664444444444445,Violent uprisings
1943_detroit_race_riot,7,8.864444444444445,Violent uprisings
1943_warsaw_ghetto_uprising,-7,-0.670721144903272,Violent uprisings
1943_warsaw_ghetto_uprising,-2,1.888818650018603,Violent uprisings
1943_warsaw_ghetto_uprising,-1,-0.23312959216889695,Violent uprisings
1943_warsaw_ghetto_uprising,0,7.537958054315478,Violent uprisings
1943_warsaw_ghetto_uprising,1,3.240594773065478,Violent uprisings
1943_warsaw_ghetto_uprising,2,3.539697556268603,Violent uprisings
1943_warsaw_ghetto_uprising,7,6.675012497674853,Violent uprisings
1943_zoot_suit_riots,-1,-3.3217948717948715,Violent uprisings
1943_zoot_suit_riots,0,-3.8217948717948715,Violent uprisings
1943_zoot_suit_riots,1,-3.8217948717948715,Violent uprisings
1943_zoot_suit_riots,2,-3.3217948717948715,Violent uprisings
1943_zoot_suit_riots,7,-2.1217948717948723,Violent uprisings
1944_warsaw_uprising,-7,-2.542311476515575,Violent uprisings
1944_warsaw_uprising,-2,2.85115165825005,Violent uprisings
1944_warsaw_uprising,-1,1.8954936992656748,Violent uprisings
1944_warsaw_uprising,0,-0.5493610370624502,Violent uprisings
1944_warsaw_uprising,1,-0.5975788104999502,Violent uprisings
1944_warsaw_uprising,2,-2.0242755878437,Violent uprisings
1944_warsaw_uprising,7,3.8881999980938,Violent uprisings
1947_partition_punjab,-7,4.040260642584123,Violent uprisings
1947_partition_punjab,-2,4.268684714849748,Violent uprisings
1947_partition_punjab,-1,4.026619285162248,Violent uprisings
1947_partition_punjab,0,3.4835284648497478,Violent uprisings
1947_partition_punjab,1,4.247474998052873,Violent uprisings
1947_partition_punjab,2,3.4990008769591228,Violent uprisings
1947_partition_punjab,7,-4.554008156244002,Violent uprisings
1956_hungarian_revolution,-7,-0.9961099449110904,Violent uprisings
1956_hungarian_revolution,-2,3.5283956703232846,Violent uprisings
1956_hungarian_revolution,-1,3.5900106605576596,Violent uprisings
1956_hungarian_revolution,0,3.6359701332139096,Violent uprisings
1956_hungarian_revolution,1,2.5409689125107846,Violent uprisings
1956_hungarian_revolution,2,3.0944357093857846,Violent uprisings
1956_hungarian_revolution,7,-6.35347078475484,Violent uprisings
1960_sharpeville_massacre,-7,1.265097027176001,Violent uprisings
1960_sharpeville_massacre,-2,-1.403329486495874,Violent uprisings
1960_sharpeville_massacre,-1,-1.878305072433374,Violent uprisings
1960_sharpeville_massacre,0,-0.6202789493864991,Violent uprisings
1960_sharpeville_massacre,1,0.3356231502228759,Violent uprisings
1960_sharpeville_massacre,2,0.06777036701975092,Violent uprisings
1960_sharpeville_massacre,7,-3.385873431808374,Violent uprisings
1965_watts_riots,-7,0.33307362187859724,Violent uprisings
1965_watts_riots,-2,3.3929185925817222,Violent uprisings
1965_watts_riots,-1,3.4342699109410972,Violent uprisings
1965_watts_riots,0,2.0080614148473472,Violent uprisings
1965_watts_riots,1,0.9729356824254722,Violent uprisings
1965_watts_riots,2,1.8432664929723472,Violent uprisings
1965_watts_riots,7,-1.3857374132776528,Violent uprisings
1967_detroit_riots,-7,-4.474233128834353,Violent uprisings
1967_detroit_riots,-2,-0.07423312883435429,Violent uprisings
1967_detroit_riots,-1,3.325766871165648,Violent uprisings
1967_detroit_riots,0,3.325766871165648,Violent uprisings
1967_detroit_riots,1,4.925766871165649,Violent uprisings
1967_detroit_riots,2,1.625766871165645,Violent uprisings
1967_detroit_riots,7,-2.2742331288343536,Violent uprisings
1967_newark_riots,-7,-6.263190184049076,Violent uprisings
1967_newark_riots,-2,2.1368098159509223,Violent uprisings
1967_newark_riots,-1,-1.2631901840490762,Violent uprisings
1967_newark_riots,0,2.1368098159509223,Violent uprisings
1967_newark_riots,1,-1.2631901840490762,Violent uprisings
1967_newark_riots,2,-2.8631901840490777,Violent uprisings
1967_newark_riots,7,-3.4631901840490755,Violent uprisings
1968_mlk_dc_riots,-7,8.373354231974922,Violent uprisings
1968_mlk_dc_riots,-2,-2.7266457680250795,Violent uprisings
1968_mlk_dc_riots,-1,-5.52664576802508,Violent uprisings
1968_mlk_dc_riots,0,2.873354231974922,Violent uprisings
1968_mlk_dc_riots,1,0.5733542319749212,Violent uprisings
1968_mlk_dc_riots,2,-6.02664576802508,Violent uprisings
1968_mlk_dc_riots,7,-0.5266457680250802,Violent uprisings
1968_paris_may,-7,-1.807361963190182,Violent uprisings
1968_paris_may,-2,-7.107361963190183,Violent uprisings
1968_paris_may,-1,-0.10736196319018276,Violent uprisings
1968_paris_may,0,-3.0073619631901813,Violent uprisings
1968_paris_may,1,-6.707361963190182,Violent uprisings
1968_paris_may,2,-3.807361963190182,Violent uprisings
1968_paris_may,7,-5.307361963190182,Violent uprisings
1968_prague_spring,-7,-0.559190808629694,Violent uprisings
1968_prague_spring,-2,-4.767717419957819,Violent uprisings
1968_prague_spring,-1,-6.482408582067194,Violent uprisings
1968_prague_spring,0,-3.696123181676569,Violent uprisings
1968_prague_spring,1,-1.738847791051569,Violent uprisings
1968_prague_spring,2,-1.585405408239069,Violent uprisings
1968_prague_spring,7,0.27876085152655605,Violent uprisings
1968_tlatelolco,-7,-0.4417391304347795,Violent uprisings
1968_tlatelolco,-2,0.058260869565220474,Violent uprisings
1968_tlatelolco,-1,0.6582608695652183,Violent uprisings
1968_tlatelolco,0,0.6582608695652183,Violent uprisings
1968_tlatelolco,1,0.6582608695652183,Violent uprisings
1968_tlatelolco,2,0.6582608695652183,Violent uprisings
1968_tlatelolco,7,1.1582608695652183,Violent uprisings
1969_stonewall,-7,-4.701249999999998,Violent uprisings
1969_stonewall,-2,-1.401250000000001,Violent uprisings
1969_stonewall,-1,4.798750000000002,Violent uprisings
1969_stonewall,0,8.598749999999999,Violent uprisings
1969_stonewall,1,3.598749999999999,Violent uprisings
1969_stonewall,2,4.798750000000002,Violent uprisings
1969_stonewall,7,5.298750000000002,Violent uprisings
1970_kent_state,-7,4.842121212121214,Violent uprisings
1970_kent_state,-2,-3.5578787878787885,Violent uprisings
1970_kent_state,-1,-6.8578787878787875,Violent uprisings
1970_kent_state,0,1.4421212121212115,Violent uprisings
1970_kent_state,1,-0.1578787878787864,Violent uprisings
1970_kent_state,2,-12.457878787878787,Violent uprisings
1970_kent_state,7,3.6421212121212108,Violent uprisings
1971_attica_prison,-7,4.426666666666666,Violent uprisings
1971_attica_prison,-2,4.926666666666666,Violent uprisings
1971_attica_prison,-1,7.126666666666665,Violent uprisings
1971_attica_prison,0,4.426666666666666,Violent uprisings
1971_attica_prison,1,7.126666666666665,Violent uprisings
1971_attica_prison,2,4.426666666666666,Violent uprisings
1971_attica_prison,7,-2.273333333333337,Violent uprisings
1972_bloody_sunday_derry,-7,1.3454819277108427,Violent uprisings
1972_bloody_sunday_derry,-2,-1.1545180722891573,Violent uprisings
1972_bloody_sunday_derry,-1,-2.6545180722891573,Violent uprisings
1972_bloody_sunday_derry,0,-5.854518072289157,Violent uprisings
1972_bloody_sunday_derry,1,-5.754518072289157,Violent uprisings
1972_bloody_sunday_derry,2,-2.254518072289157,Violent uprisings
1972_bloody_sunday_derry,7,-1.0545180722891576,Violent uprisings
1976_soweto_uprising,-7,-3.4085805792557515,Violent uprisings
1976_soweto_uprising,-2,0.15040989925987347,Violent uprisings
1976_soweto_uprising,-1,-0.9034231085526265,Violent uprisings
1976_soweto_uprising,0,0.7394601922286235,Violent uprisings
1976_soweto_uprising,1,2.4783212762129985,Violent uprisings
1976_soweto_uprising,2,3.2293588738692485,Violent uprisings
1976_soweto_uprising,7,-5.7636831183182515,Violent uprisings
1978_iran_black_friday,-7,2.3846153846153832,Violent uprisings
1978_iran_black_friday,-1,-1.6153846153846168,Violent uprisings
1978_iran_black_friday,0,1.3846153846153832,Violent uprisings
1978_iran_black_friday,1,4.384615384615383,Violent uprisings
1978_iran_black_friday,2,3.3846153846153832,Violent uprisings
1978_iran_black_friday,7,1.3846153846153832,Violent uprisings
1979_iranian_revolution,-7,2.2367113457351433,Violent uprisings
1979_iranian_revolution,-2,3.9943712578445183,Violent uprisings
1979_iranian_revolution,-1,5.161577068391393,Violent uprisings
1979_iranian_revolution,0,3.6853197441726433,Violent uprisings
1979_iranian_revolution,1,4.214769207063268,Violent uprisings
1979_iranian_revolution,2,5.773393474641393,Violent uprisings
1979_iranian_revolution,7,-1.3818189277023567,Violent uprisings
1980_miami_liberty_city,-7,-0.6389570552147283,Violent uprisings
1980_miami_liberty_city,-2,0.4610429447852731,Violent uprisings
1980_miami_liberty_city,-1,0.4610429447852731,Violent uprisings
1980_miami_liberty_city,0,-0.13895705521472834,Violent uprisings
1980_miami_liberty_city,1,0.4610429447852731,Violent uprisings
1980_miami_liberty_city,2,0.4610429447852731,Violent uprisings
1980_miami_liberty_city,7,3.7610429447852702,Violent uprisings
1980_nm_state_penitentiary,-7,-1.3120268827639752,Violent uprisings
1980_nm_state_penitentiary,-2,-1.8640593534671002,Violent uprisings
1980_nm_state_penitentiary,-1,-0.8275603300296002,Violent uprisings
1980_nm_state_penitentiary,0,0.5927582734860248,Violent uprisings
1980_nm_state_penitentiary,1,1.6214447969235248,Violent uprisings
1980_nm_state_penitentiary,2,3.191269015673525,Violent uprisings
1980_nm_state_penitentiary,7,-5.169448757763975,Violent uprisings
1980_stpauls_riot,-7,-2.9560126582278485,Violent uprisings
1980_stpauls_riot,-2,-0.9560126582278485,Violent uprisings
1980_stpauls_riot,-1,-0.9560126582278485,Violent uprisings
1980_stpauls_riot,0,0.04398734177215147,Violent uprisings
1980_stpauls_riot,1,0.04398734177215147,Violent uprisings
1980_stpauls_riot,2,0.04398734177215147,Violent uprisings
1980_stpauls_riot,7,-1.9560126582278485,Violent uprisings
1981_brixton_riot,-7,0.18658146964856392,Violent uprisings
1981_brixton_riot,-2,4.186581469648564,Violent uprisings
1981_brixton_riot,-1,7.186581469648564,Violent uprisings
1981_brixton_riot,0,9.186581469648564,Violent uprisings
1981_brixton_riot,1,7.186581469648564,Violent uprisings
1981_brixton_riot,2,4.186581469648564,Violent uprisings
1981_brixton_riot,7,-0.8134185303514361,Violent uprisings
1981_toxteth_riots,-7,-6.152147239263801,Violent uprisings
1981_toxteth_riots,-2,-2.152147239263801,Violent uprisings
1981_toxteth_riots,0,-3.152147239263801,Violent uprisings
1981_toxteth_riots,1,0.847852760736199,Violent uprisings
1981_toxteth_riots,2,-1.152147239263801,Violent uprisings
1981_toxteth_riots,7,1.847852760736199,Violent uprisings
1982_hama_massacre,-7,1.2345048620345764,Violent uprisings
1982_hama_massacre,-2,-1.4044111535904236,Violent uprisings
1982_hama_massacre,-1,-0.6065595910904236,Violent uprisings
1982_hama_massacre,0,-2.2447431848404236,Violent uprisings
1982_hama_massacre,1,-7.405875997340424,Violent uprisings
1982_hama_massacre,2,-8.308219747340424,Violent uprisings
1982_hama_massacre,7,-1.1719892785904236,Violent uprisings
1985_broadwater_farm,-7,8.83447204968944,Violent uprisings
1985_broadwater_farm,-2,3.83447204968944,Violent uprisings
1985_broadwater_farm,-1,4.134472049689441,Violent uprisings
1985_broadwater_farm,0,4.434472049689441,Violent uprisings
1985_broadwater_farm,1,0.83447204968944,Violent uprisings
1985_broadwater_farm,2,0.03447204968943929,Violent uprisings
1985_broadwater_farm,7,2.9344720496894414,Violent uprisings
1985_handsworth_riots,-7,-4.091525423728813,Violent uprisings
1985_handsworth_riots,-2,0.008474576271186862,Violent uprisings
1985_handsworth_riots,-1,0.6084745762711883,Violent uprisings
1985_handsworth_riots,0,1.6084745762711883,Violent uprisings
1985_handsworth_riots,1,3.1084745762711883,Violent uprisings
1985_handsworth_riots,2,5.008474576271187,Violent uprisings
1985_handsworth_riots,7,0.008474576271186862,Violent uprisings
1989_romanian_revolution,-7,-1.9104294478527608,Violent uprisings
1989_romanian_revolution,-2,4.689570552147238,Violent uprisings
1989_romanian_revolution,-1,4.889570552147239,Violent uprisings
1989_romanian_revolution,0,11.889570552147239,Violent uprisings
1989_romanian_revolution,1,12.889570552147237,Violent uprisings
1989_romanian_revolution,2,14.889570552147237,Violent uprisings
1989_romanian_revolution,7,8.489570552147239,Violent uprisings
1989_tiananmen,-7,-0.43156250000000185,Violent uprisings
1989_tiananmen,-2,1.3684374999999989,Violent uprisings
1989_tiananmen,-1,1.268437500000001,Violent uprisings
1989_tiananmen,0,2.068437499999998,Violent uprisings
1989_tiananmen,1,0.06843749999999815,Violent uprisings
